0,-1.7079
0,0.52111
0,0.94823
0,1.4756
0,0.71726
0,-0.97763
0,-0.19616
0,1.1961
0,-0.49503
0,2.1918
0,-1.2405
0,0.62454
0,-1.499
0,1.3453
0,0.67446
0,-0.65783
0,-0.34878
0,-0.16543
1,1.3279
0,-0.22662
0,-0.39526
0,-0.67271
1,-0.36692
0,-2.7848
0,1.5321
0,0.20321
0,0.085696
0,-2.6192
0,-1.36
0,0.90401
0,0.2455
0,1.2097
0,-0.14897
0,0.28212
0,0.74207
0,-0.51136
0,0.95663
0,-2.1805
0,-1.9426
0,0.81292
0,0.97489
0,0.81124
0,-0.78395
0,-1.0871
0,-0.16629
0,0.59687
0,2.0211
0,1.2919
0,-0.26076
0,1.3389
0,0.57186
0,-0.084941
0,1.9885
0,1.4733
0,1.2343
0,0.21638
1,0.28914
0,0.54895
0,0.5066
0,-0.58099
0,-0.75458
0,0.73122
0,-0.25975
0,0.72143
0,-0.66989
0,-0.64441
0,-1.2543
0,0.21784
0,1.0508
0,-1.5298
0,1.0553
0,0.063481
0,1.5088
0,0.17868
0,-0.013592
0,-0.11911
0,0.23747
0,-0.26606
0,0.76973
0,0.84559
0,0.45637
0,0.14939
0,-1.6099
0,0.12184
0,-1.1442
0,-0.74498
0,0.6505
0,-1.6469
0,-1.0867
0,-0.60822
0,-0.26857
0,0.1895
0,0.55998
0,0.65291
0,-1.3628
0,0.96695
0,-0.47712
0,0.2806
0,-0.012129
0,-0.52987
0,0.87587
0,-0.80481
0,1.7036
0,-1.4086
0,-0.49072
0,0.26619
0,-1.8221
0,1.5288
0,-0.27107
0,0.39063
0,-0.70683
0,-1.4342
0,0.37914
0,1.0089
0,-0.64573
0,-0.45358
0,-0.21852
0,-2.3991
0,-1.2254
0,-0.052317
0,-1.8928
0,-0.50671
0,0.13746
0,0.71377
0,1.818
0,-0.16028
0,1.5045
0,-0.92366
0,-0.18579
0,0.46892
0,-2.5387
0,-0.085503
0,-0.87178
0,-1.1903
0,1.0124
0,-0.41761
0,-0.51412
0,-0.6906
0,-1.2907
0,-1.5277
0,-0.62737
0,-1.2749
0,-0.017572
0,1.2912
1,-1.655
0,-0.64605
0,0.43146
0,0.018909
0,-0.3527
0,-0.52774
0,-1.8432
0,-0.081563
0,0.30519
0,1.4221
0,0.094455
0,1.3999
0,-0.6505
0,-1.552
0,-0.38526
0,-0.96654
0,-0.78534
0,1.0681
0,1.3481
0,-0.53018
0,-1.5892
0,-1.2449
0,-1.6825
0,0.1689
0,-0.3556
0,-0.83851
0,1.6395
0,-0.24581
0,0.83289
0,0.63427
0,-0.40591
0,0.65119
0,0.91942
0,1.634
0,-0.086291
0,1.0213
0,-0.72177
0,-0.0062409
0,1.015
0,-2.572
0,1.0415
0,-0.23292
0,-0.7094
0,-0.97371
0,1.3853
0,0.54222
0,0.70674
0,0.59833
0,0.55737
0,1.1001
0,-0.57681
0,0.089319
0,0.25266
0,-0.090938
0,-0.16259
0,-1.3005
0,0.19459
0,-0.93226
0,-0.1653
0,2.4134
0,-0.35254
0,-0.89291
0,-0.75518
0,0.71876
0,0.91686
0,-0.24693
0,-0.37082
0,-0.19956
0,-1.6072
0,2.1252
0,-1.2945
0,0.52359
0,0.18097
0,0.72637
0,0.43242
0,0.46963
0,0.33524
0,-0.48246
0,-0.67793
0,-1.6179
0,0.56929
0,-1.7065
0,-0.32442
0,-0.93672
0,0.078719
0,-1.2271
0,-2.0898
0,-0.42801
0,0.34247
0,-0.60237
0,-0.38458
0,1.9338
0,-0.019862
0,0.017608
0,-2.0653
0,0.68775
0,1.0321
0,0.85464
0,1.2091
0,-1.4517
0,-0.34983
0,1.687
0,-0.60201
1,0.92694
0,0.62876
0,-1.3901
0,-0.35021
0,0.84412
0,0.79748
0,-0.8776
0,0.96787
0,-0.17538
0,-0.47765
0,0.38379
0,-0.32081
0,1.0079
0,0.27137
0,0.88282
0,0.98621
0,1.9578
0,-1.5038
0,0.21341
0,0.13927
0,-0.52994
0,0.50768
0,-0.8345
0,0.85059
0,0.79989
0,-0.65156
0,-0.26386
0,-0.10691
0,1.3259
0,0.59798
0,-0.22986
0,-0.25151
0,0.075939
0,-0.75544
0,-0.76074
0,0.31693
0,-1.711
0,0.72283
0,-0.033025
0,0.45605
0,0.49413
0,-1.0328
0,-0.51718
0,0.039748
0,0.1795
0,-0.15549
0,1.1803
0,1.3049
0,-0.88123
0,-1.307
0,-0.9737
0,0.82618
0,0.097099
0,-0.34199
0,-0.58457
0,1.6176
0,1.9593
0,-0.37004
0,-0.73498
0,-0.27504
0,1.6824
0,0.57448
1,0.40871
0,-0.25524
0,-0.93811
0,1.1742
0,-0.98734
0,-0.96757
0,-0.57138
0,1.5235
0,-1.1001
0,0.049452
0,-1.7516
0,-0.32624
0,-1.2274
0,-0.9017
0,0.27969
0,-0.0015957
0,-0.4505
0,0.37664
0,0.42661
0,0.39525
1,0.68576
0,-1.6455
0,1.0137
0,-0.63692
0,-0.93374
0,-0.14411
0,1.2447
0,1.385
0,0.75955
0,0.18457
1,0.011888
0,-0.18236
0,-0.99702
0,1.0745
0,0.14924
0,2.2934
0,1.89
0,0.98616
0,0.17515
0,0.5865
0,-1.7718
0,0.054318
0,1.994
0,0.036083
0,-0.99586
0,0.63023
0,-0.70474
0,-0.85867
0,-0.41756
0,0.49869
0,-0.20808
0,-0.033224
0,-0.78253
0,-0.14364
0,0.16816
0,-0.92486
0,-1.4789
0,-0.72185
0,2.0642
0,-0.03572
0,0.094141
0,0.39951
0,0.74115
0,-0.60048
0,-1.2618
0,0.66939
0,0.27785
0,0.44172
0,1.4611
0,-0.9571
0,1.0295
0,0.26542
0,0.05163
0,-0.20911
0,-1.9521
0,-0.081346
0,1.0092
0,-0.56219
0,-1.509
0,-0.55237
0,-0.69546
0,1.3395
0,-1.4818
0,0.055051
0,2.5255
0,0.66461
0,0.55628
0,-1.1443
0,1.2019
0,-1.8795
0,-1.1101
0,0.48994
0,-0.05636
0,0.29514
0,-0.72779
0,-0.37212
0,1.1593
0,1.0722
0,0.18602
0,-2.0383
0,0.72197
0,0.3449
0,0.70068
0,-1.0236
0,1.6519
0,0.44546
0,-1.0346
0,1.0304
0,1.2655
0,0.90104
0,-1.6617
0,-1.0292
0,0.12687
0,0.34393
0,-2.1984
0,1.2463
0,-1.2303
0,1.3817
1,0.54968
0,0.14986
0,0.90481
0,0.11312
0,0.75798
0,2.1566
0,0.62782
0,0.063311
0,-0.84746
0,0.14141
0,-0.7279
0,-0.24795
0,-0.60695
0,0.71446
0,0.32009
0,0.0046288
1,-0.87394
0,-0.71656
0,-0.44659
0,0.21269
0,0.99034
0,-0.74663
0,0.21197
0,0.1061
0,0.097813
0,0.63555
0,1.9698
0,-1.0487
0,1.7595
0,0.22493
0,0.056726
0,0.67665
0,-0.1676
0,-0.63191
0,-0.4946
0,-0.91385
0,-0.54379
0,0.57821
0,-0.911
0,-0.71344
0,1.135
0,-0.38432
1,1.0209
0,-0.12678
0,0.034843
0,1.0867
0,-1.1698
0,-1.0887
0,1.472
0,0.67366
0,0.9689
0,-0.43878
1,-0.29354
0,1.6536
0,-1.3419
0,0.21655
0,-0.88693
0,-1.7107
0,-1.467
0,0.9435
0,0.76115
0,-0.60339
1,-0.74976
0,-1.6823
0,-1.0089
0,-0.80534
0,-0.76324
0,-0.0095681
0,0.35291
0,-3.1349
0,1.4752
0,-1.7593
0,-0.38132
0,0.16537
0,-0.39845
0,0.31928
0,-0.59616
0,-0.68997
0,1.1852
0,0.18528
0,-1.0862
0,0.85897
0,0.36185
0,-0.54591
0,0.78194
0,2.7449
0,0.97014
0,-0.39749
0,-1.5808
0,-0.73003
0,-0.73564
1,-1.3595
0,0.88301
0,-0.82537
0,0.093678
0,0.40962
0,1.5061
0,-0.46368
0,-0.62902
0,0.65403
0,-0.084081
0,-0.13267
0,0.0017932
0,-0.10066
0,0.15402
0,-0.18391
0,0.83183
0,-0.12382
1,1.1389
0,0.56294
0,-1.9359
0,0.30119
0,-0.66023
0,0.032356
0,1.699
1,-2.1977
0,-0.47682
0,0.39747
0,0.63822
0,-0.67979
0,-0.05212
0,-0.42859
0,0.1224
0,1.1745
0,0.027437
0,-0.41258
0,0.81149
0,0.083569
0,0.17522
1,0.32744
0,-0.52038
0,-0.38638
0,0.854
0,0.47552
0,-0.11146
0,-0.5137
0,0.21556
0,0.90605
0,0.56835
0,-2.4925
0,0.035739
0,-0.056289
0,0.22915
0,-0.15805
0,-0.5985
0,0.67398
1,1.0143
0,-1.142
0,-1.4912
0,-1.1112
0,0.11448
0,-0.04137
0,0.49822
0,0.53872
0,0.5743
0,-0.054273
0,-0.70561
0,-0.48935
0,0.28529
0,0.83245
1,-0.49137
0,0.30148
0,-0.46836
0,0.40996
0,0.28573
0,-0.045326
0,-0.296
0,0.18423
0,-0.50583
0,0.59033
0,0.66787
0,0.86458
1,-1.9686
0,-0.20731
0,0.57538
1,-0.34756
0,-0.066823
0,-1.5452
0,-0.00064553
0,0.66685
0,0.34397
0,-0.43101
0,-0.58198
0,-0.78901
0,0.13344
0,0.46922
0,-0.18167
0,0.14642
0,0.52878
0,-0.52923
0,0.41041
0,0.7144
0,-1.3273
0,0.55294
1,0.47249
0,1.936
0,0.32503
0,0.75318
0,-0.025503
0,1.1991
0,-0.39004
0,1.1073
0,1.1783
0,1.4679
0,0.97044
0,0.12985
0,0.065486
0,-0.19823
0,-0.43581
0,-0.11213
0,0.038851
0,0.53615
0,1.288
0,-0.75934
0,0.66917
0,-0.66733
0,0.027114
0,0.68876
0,-1.2037
0,-0.47774
0,-0.56345
0,2.0775
0,0.15665
0,-0.46013
0,0.55224
0,0.6526
0,-0.29644
0,0.73704
0,-0.76081
0,0.87532
0,0.51046
0,1.0496
0,-0.67307
0,-1.4213
0,0.10212
0,-0.6876
0,2.1322
0,1.1977
0,0.94215
0,-0.78947
0,-0.64104
0,0.75283
0,-0.15597
0,0.2219
0,-0.5265
0,0.41511
0,-2.1676
0,-0.51614
0,0.16602
0,-0.1003
0,-2.0247
0,0.009844
1,0.051158
1,-0.95947
0,-1.8916
0,-0.36897
0,0.19807
0,0.59067
0,0.54722
0,-1.0303
0,-0.72632
0,2.3869
0,-1.1659
1,0.20478
0,0.42835
0,-0.88784
0,0.0075196
0,0.33895
0,-0.41983
0,0.43579
0,-1.9425
0,-0.27529
0,0.79878
1,1.9619
0,-1.2996
0,-1.0641
0,-0.20753
0,-0.64549
0,1.7201
0,-0.11305
0,-0.79529
0,1.0003
0,-0.78725
0,-1.6108
0,1.2951
0,-0.77585
0,0.56724
0,-0.30736
0,0.21421
0,-0.48156
0,1.2173
0,-1.845
0,2.0994
0,1.181
0,0.50043
0,0.44361
0,1.3118
0,1.1531
0,-1.4609
0,-0.090207
0,-1.4249
0,0.80627
0,0.077421
0,-0.91379
0,0.85734
0,-0.4498
0,-1.1927
0,0.19626
0,-2.2473
0,-0.25334
0,-0.40166
0,0.57724
0,-0.82788
0,1.3617
0,-0.91714
0,-0.864
0,0.93934
0,0.67206
0,0.71201
0,1.414
0,-0.41893
0,0.92242
0,-1.0165
0,-0.86382
0,2.0286
0,1.346
0,-1.2413
0,2.4236
0,-0.13132
0,1.4129
0,-0.58061
0,-0.044721
0,0.62547
0,-0.16454
0,0.058865
0,0.97574
0,-1.2006
0,-1.1504
0,0.31449
0,-2.2209
1,0.82451
1,-0.76132
0,-0.6811
0,0.64623
0,0.6469
0,0.053445
0,0.063012
0,0.72137
0,0.70755
0,-0.46879
0,1.6334
0,0.75641
0,-0.6859
0,0.79765
0,-1.0939
1,-1.4428
0,-0.070315
0,1.1839
0,0.4768
0,1.2892
0,-0.11949
0,-1.6282
0,-0.12808
0,1.6599
0,1.0948
0,1.8567
0,0.018739
0,0.35329
0,-0.61319
0,0.22725
0,-0.22461
0,-0.86
1,0.067481
0,-0.47066
0,-0.37591
0,0.0077722
0,-1.7177
0,-0.60651
0,0.34784
0,1.142
0,-1.5269
0,0.9036
0,0.43875
0,0.081139
0,-1.1686
0,0.70054
0,-1.6187
0,-1.6121
0,1.4569
0,0.068555
0,0.74059
0,-0.89974
0,1.0722
0,-0.80271
0,-0.13944
0,0.043168
0,0.81094
0,-0.13037
0,-0.79295
0,-0.56881
0,-3.2184
0,0.96967
0,-0.5504
0,0.5838
0,1.7909
0,-0.046703
0,2.0682
0,-0.9057
0,-0.95516
0,-0.94603
1,0.10541
0,0.4183
0,0.7524
0,0.46431
0,1.0023
0,-1.0235
0,-0.067272
0,-0.51219
0,-0.30671
0,0.11925
0,1.5641
0,-0.91796
0,-1.1404
0,-0.03578
0,0.38973
0,-1.0693
0,-1.1619
0,-0.95754
0,0.74087
0,-1.1962
0,0.23156
0,-1.3519
0,0.15048
0,-0.92217
0,1.3005
0,-0.97746
0,-0.812
0,-0.24373
0,-0.42067
0,1.4651
0,0.76485
0,0.28029
0,-0.089892
1,1.1771
0,-0.66428
0,0.16317
0,0.091866
0,0.66497
0,-1.1299
0,0.44732
0,0.034273
0,0.9351
0,-0.9685
0,-0.33741
0,-0.16053
0,-1.1162
0,-0.7497
0,-0.68949
0,-0.23575
0,-0.30683
0,0.13416
0,0.52852
0,0.68909
0,0.6689
0,0.65537
0,0.14739
0,-0.56768
0,-0.18364
0,-0.24019
0,-0.12815
0,1.104
0,0.10179
0,1.6277
0,0.64501
0,-1.5287
0,0.81277
0,-0.43989
0,0.46226
0,0.25062
0,1.0209
0,-1.5534
1,-0.039526
0,1.2124
0,0.2723
0,-0.1635
0,-1.3121
0,0.66779
0,-0.53638
0,0.11312
0,0.084304
0,0.22583
0,-0.85725
0,-0.59345
0,0.48077
0,-0.69884
0,0.66133
0,0.76922
1,-0.93981
0,0.28485
0,1.398
0,0.24765
0,0.76566
0,-0.62501
0,-2.1932
0,0.089875
0,0.3856
0,-0.66672
0,-0.52679
0,-0.78533
0,-0.26894
0,1.0477
1,-1.1259
0,0.56224
0,0.60684
0,-0.78488
0,-1.4353
0,1.5474
0,0.39077
0,-0.41457
0,0.30845
0,0.32676
0,0.15194
0,1.2751
0,0.35141
0,0.3716
0,-0.41502
0,-2.5078
0,-1.4535
0,0.25074
0,1.1048
0,0.31582
0,0.3316
0,0.54202
1,0.47326
0,-0.67442
0,-1.3967
0,1.8273
0,-1.0449
0,-0.94085
0,-0.070576
0,1.2854
0,1.9072
0,1.3642
0,-0.5818
0,0.85139
0,2.808
0,-0.26465
0,1.3459
0,1.323
0,-1.1828
0,-0.44039
0,0.81481
0,-0.89481
0,-1.4905
0,-0.71102
0,-0.91585
0,-1.376
0,-2.2043
0,0.30795
0,-0.94375
0,-0.78273
0,-1.133
0,1.6431
0,1.8682
0,1.3329
0,0.099956
0,-1.0686
0,0.65097
0,-0.27575
0,-0.87602
0,0.72349
0,-0.23595
0,-1.2283
0,1.0051
0,-0.048941
0,-1.1316
0,0.23569
1,0.94934
0,0.76555
0,0.29767
0,-0.82241
0,-1.0309
0,-0.10811
0,-0.38298
0,-1.0846
0,-0.96634
0,-1.1585
0,0.29598
0,0.45177
0,-0.21631
0,1.7417
0,-0.56407
0,1.6645
0,0.87645
0,-1.9658
0,0.88764
0,-0.3225
1,-0.50419
0,0.022436
0,-0.010705
0,-0.29026
0,1.2132
0,-0.3268
0,0.94141
0,-1.5218
0,0.40505
0,-0.35653
0,-0.40378
0,0.27041
0,-2.0317
0,1.0007
0,0.32811
0,-1.2264
0,0.27361
0,-1.4482
0,1.194
0,-0.50437
0,0.21646
0,0.78573
0,-0.08303
0,-0.48518
0,-0.69832
1,0.96943
0,-0.56558
0,-0.10931
0,-0.45544
0,0.38748
0,0.45035
0,1.5593
0,-0.74231
0,0.46711
0,-0.3933
0,-0.40558
0,-0.27612
0,-1.537
1,0.23597
0,-0.22534
0,1.892
0,-0.12179
0,0.050953
1,-0.067683
0,-1.8682
0,0.25952
0,-1.4295
0,0.4047
0,-0.98848
0,0.63705
0,-1.753
0,-0.18967
0,-0.64592
0,1.1886
0,1.3851
1,0.81014
0,-0.35864
0,2.5013
1,1.8222
0,0.11192
0,0.54458
0,-0.1065
0,1.0808
0,1.524
1,1.4727
0,-0.32136
0,0.20524
0,-0.93462
0,0.0053964
0,0.77422
0,-0.99938
1,1.2189
0,0.63964
0,-1.0912
0,-0.818
0,-1.0301
0,-0.16138
0,0.44372
0,0.47047
0,-0.096054
0,-0.77564
0,-0.63359
0,0.29595
0,0.071872
0,1.9004
0,0.21407
0,1.8013
0,0.98969
0,-1.0467
0,-0.26192
0,0.59921
0,-0.15601
0,1.6858
0,1.1382
1,0.11623
0,1.2764
0,1.3793
1,0.0554
0,1.3552
0,-0.087564
0,-0.4259
0,1.0023
1,0.37388
0,-0.34948
0,-0.0085343
1,-0.87913
0,-1.3932
0,-0.044561
0,1.1397
0,0.84822
0,0.84822
0,0.54844
0,0.38542
0,-1.6618
0,-0.39139
0,-0.24588
0,0.50102
0,-1.7236
0,0.29705
0,-0.21207
0,1.1178
0,1.1896
0,0.87304
0,-0.25039
0,2.4056
0,-1.1944
0,-0.75254
0,0.090042
0,1.5346
0,-1.292
0,1.6033
0,-0.60458
0,0.12027
0,0.73307
0,0.51203
0,0.052519
0,-0.19965
0,0.5
0,-0.07168
0,-0.5303
0,0.65402
0,0.82467
0,-0.73936
0,-0.47515
0,0.77892
0,0.39732
0,-0.36126
0,0.97419
0,1.5281
0,0.59503
0,1.5591
0,-1.1653
0,-1.5234
0,-0.20967
0,2.8322
0,-1.4785
0,-0.61111
0,0.87855
0,-2.515
0,-0.56341
0,-0.96341
0,-1.1583
0,0.029668
0,1.2548
0,-0.040171
1,-0.22382
0,0.44105
0,0.70044
0,-0.82944
0,-0.65757
0,0.51182
0,0.093909
0,0.72575
0,-1.3796
0,-0.40696
0,-1.9537
0,-1.0234
0,-2.2589
0,-1.0872
0,1.191
0,-0.17169
0,0.24387
0,1.4018
0,0.69623
0,1.8492
0,0.62962
0,1.7386
0,-0.11882
0,1.2902
0,-0.1806
0,-1.8579
0,-0.93653
0,0.3952
0,-0.89111
0,1.2917
0,0.035328
0,-0.37581
0,0.50405
0,0.58934
0,-0.42639
0,-1.6217
0,0.17134
0,0.0060554
0,-1.3054
0,-0.16882
0,-1.1027
0,1.4232
0,0.29024
0,0.16373
0,-0.07192
0,-1.4291
0,0.5395
0,-2.4124
0,1.0467
0,-0.043162
0,-0.64986
0,0.060989
0,-0.15388
0,0.6762
0,-1.9725
0,-1.1787
0,0.40468
0,-0.46634
0,0.50488
0,-0.20368
0,0.68825
0,0.38207
0,0.15344
0,0.052539
0,0.62866
1,-0.81121
0,0.91975
0,-0.10283
0,0.60838
0,-0.38533
0,0.74442
0,0.15356
0,1.6782
0,0.41136
0,-2.167
0,-1.3209
0,-1.8902
1,-0.6013
0,-0.39984
0,1.0702
0,-1.2064
0,-0.65594
0,-0.69562
0,-0.31888
0,0.32567
0,1.2933
0,1.6941
0,-0.744
0,-1.0715
0,-0.82156
0,0.49767
0,-1.2099
0,0.52416
0,0.32779
0,-0.89695
0,-2.3582
0,1.5125
0,0.7149
0,0.11908
0,-0.57027
0,0.42798
0,-0.54577
0,-1.0634
0,-0.098818
0,0.63971
0,-1.4552
0,0.82569
0,1.0196
0,-3.1359
0,1.7857
0,0.47417
0,0.048468
0,-0.80598
0,-1.4805
0,-1.413
0,-0.25039
0,-0.98794
0,-0.91626
0,-0.28274
0,-1.178
0,0.54223
0,1.4206
0,1.6771
0,0.019905
0,-0.19312
0,0.69027
0,0.77294
0,1.7585
0,-0.21771
0,-1.0668
0,-0.29445
0,0.86965
0,1.2095
0,-0.16947
0,0.94898
0,-0.77664
0,0.35451
0,0.2424
0,-0.59356
0,-0.61595
0,-1.501
0,1.85
0,0.10598
0,-0.52407
0,-1.9458
0,-1.839
0,1.3752
0,-1.1652
0,0.011376
1,-0.7275
0,-0.28116
0,0.19033
0,0.34989
0,-0.10061
0,0.15676
0,0.40206
0,1.2781
0,1.626
0,-0.98839
0,1.1176
0,-0.53687
0,-0.13153
0,-0.35772
0,1.316
0,0.93726
0,1.0983
0,1.1489
0,1.1223
0,0.31084
0,0.40348
0,-0.68231
0,-0.41469
0,0.15355
0,0.37226
0,-0.93894
0,-0.32894
0,1.1751
0,0.17116
0,1.3152
0,0.52401
0,-1.3716
0,-0.98302
0,0.24373
0,-0.53897
0,0.72362
0,0.80774
0,-1.576
0,1.2624
0,0.63725
0,-1.0256
0,0.060001
0,-2.3978
1,-2.0843
1,-1.0221
0,2.1287
0,1.0039
0,-1.3218
0,0.017082
0,-0.19351
0,0.015123
0,1.6218
0,-0.49809
0,0.97129
0,-1.0096
0,0.15371
0,-0.20218
0,0.80243
0,0.65606
0,-1.9703
0,-0.90798
0,1.5451
0,-0.013137
0,0.40844
0,1.3189
0,-1.2583
0,0.97577
0,1.0432
0,0.99636
0,-1.6131
1,1.0571
0,-1.2836
0,0.28848
0,1.164
0,-0.015802
0,1.6352
0,-1.4731
0,-0.31342
0,0.88531
0,0.12707
1,-0.75949
0,0.14532
0,-0.10341
0,0.26338
0,1.6966
0,-0.035469
0,1.6889
0,-0.46396
0,0.19652
0,-0.09192
0,-0.22585
0,0.78815
0,0.55609
0,-0.29559
0,-0.72501
0,-0.37043
0,-0.93962
0,-1.4097
0,2.0982
0,-0.79814
1,-0.96595
0,-0.64823
0,-1.4252
0,0.58212
0,-1.0229
0,-0.42998
0,-1.2977
0,-0.034016
0,-1.1907
0,0.061295
0,-0.17468
0,-0.25117
0,-0.43053
0,0.2796
0,0.20747
1,1.5061
0,1.5212
0,-0.092189
0,1.7136
0,1.6893
0,-0.56008
0,-1.0825
0,0.96994
0,2.1613
0,-1.1126
0,-0.64119
0,0.2224
0,1.2996
0,0.3075
0,-0.70343
1,1.6146
0,1.6877
0,0.4803
0,-0.22473
0,0.19409
0,0.9425
0,-0.27089
0,0.9877
1,-1.0105
0,-1.0988
0,0.44039
0,0.61182
0,0.85663
0,-1.2099
0,-0.070896
0,1.3146
0,-0.47728
0,-0.5485
0,-0.61278
1,1.5277
0,-0.80817
0,0.93462
0,0.62933
0,-0.019394
0,0.019383
0,0.35649
0,0.24052
0,0.79758
0,0.93079
0,0.0060912
0,1.5106
0,-0.44428
0,2.1123
0,-1.0275
0,0.12356
0,-0.33155
0,-0.0026835
0,-2.2522
1,-0.62365
0,-0.55132
0,-0.32461
0,-0.74463
0,-0.18006
0,0.4818
0,1.6405
0,-0.36816
0,-0.32927
0,-1.317
0,0.84989
0,-0.7945
0,0.36966
0,1.3003
0,2.7096
0,-1.5806
0,0.89279
0,0.52489
0,0.53884
0,1.1454
1,0.51782
0,0.68994
1,-0.17472
0,-0.60192
0,-0.14863
0,-0.70739
1,-0.10956
0,-0.02447
0,-0.70342
0,-0.59299
0,-0.86074
0,-0.43791
0,-0.019629
0,0.3576
1,2.1974
0,1.4315
0,-0.12435
0,-1.6307
0,1.8018
0,-0.47744
0,0.14372
0,1.3815
0,-1.6207
0,-0.98681
1,0.59193
1,-0.88991
0,-0.70335
0,0.52164
0,0.67928
0,-0.60383
0,0.1406
0,0.22845
0,-2.02
1,-1.2776
0,-1.1832
0,0.092524
0,-0.84099
0,-1.482
0,0.42391
0,-0.8604
0,-0.97509
0,2.1602
0,-0.85764
0,-1.8406
0,0.25155
0,-0.81912
0,0.73808
0,-0.92408
0,-0.43902
0,0.99446
0,-1.2388
0,-0.59536
1,-1.4196
0,1.7571
0,1.7182
0,-0.6289
0,0.95864
0,-1.2558
0,-1.183
0,-0.82278
0,-1.8162
0,0.48874
0,1.3694
0,-0.74801
0,-1.6925
0,-1.9448
0,-1.7839
1,2.279
0,-1.9665
0,-1.38
0,-1.4093
1,-1.4441
0,1.1054
0,0.50531
0,-1.147
0,-1.526
0,-0.10692
0,-0.32254
0,-0.01226
0,-0.74335
0,0.14283
0,-1.214
0,2.152
0,-0.86405
0,-1.6593
0,-0.25878
0,-0.058068
0,-0.057742
0,-1.1955
0,1.6423
0,-0.067617
0,-0.5451
0,0.8146
0,0.88516
1,-0.12153
0,-0.047623
0,0.24316
0,-0.60769
0,0.53813
0,0.70811
0,-1.1549
0,-0.12194
0,0.27205
1,0.78672
0,2.1757
1,-0.49084
0,1.943
0,0.84913
0,-1.1174
0,0.70828
0,-1.352
0,0.058414
0,0.31431
0,-0.38273
0,-0.8232
0,0.81435
0,1.0128
0,0.10031
0,0.025084
0,2.0083
0,0.61033
0,0.80344
0,-0.51099
0,-0.0058849
0,-2.73
0,1.1078
0,1.1268
0,1.0689
0,-0.79907
0,-1.5761
0,-0.1047
0,-1.0226
0,-0.31503
0,0.76211
0,0.12059
0,-0.62509
1,1.4144
0,0.048383
0,-0.049646
1,-0.25441
0,0.78263
0,-1.9153
0,0.25361
0,-1.7288
0,0.52947
0,-0.2433
0,-0.208
0,0.91826
0,-0.65799
0,0.23679
0,1.0198
0,-0.9569
0,1.4035
0,0.013055
0,0.9273
0,0.30139
0,-0.049998
0,0.47837
0,1.1518
0,0.26894
0,1.1222
0,-0.55208
1,-0.57883
0,2.2306
0,-1.0816
0,0.44624
0,0.46841
0,0.17163
0,-1.7917
0,-0.010435
0,-0.4915
0,0.30827
0,1.541
0,-1.821
0,0.18968
0,1.4594
0,-0.39499
0,-0.60743
0,-1.5272
0,-1.166
0,-1.5651
0,0.71756
1,-0.73718
0,0.96126
0,0.42885
0,0.48523
0,-2.0685
0,-1.4092
0,1.0471
0,-0.53061
0,2.301
0,-0.33606
0,-1.2708
1,0.92453
0,-0.77257
0,0.21203
1,1.3303
